OriginalRuleId,NewRuleId,Stage,Category,Type,Description,Note
ATTR_CODE_BULD,4CD001,4,CD,01,건물구분 코드리스트 검사,건물 용도 코드리스트
ATTR_NOTZERO_FLOOR,4NZ001,4,NZ,01,층수 0 금지,층수 0 금지
ATTR_PNU_19LEN,4RG001,4,RG,01,PNU 정규식 검사,PNU 19자리
ATTR_ALPT_LT2000,4RN001,4,RN,01,표고점높이 범위 검사,표고점높이 0 금지 및 2000 미만
ATTR_ALPT_ZERO_EXPLICIT,4EQ001,4,EQ,01,표고점높이 0 일치 검사,표고점높이가 정확히 0.00인 경우 오류
CTRLN_HGT_LT2000,4RN002,4,RN,02,등고선높이 범위 검사,등고선높이 2000 미만
CTRLN_HGT_MUL5,4MO001,4,MO,01,등고선높이 배수 검사,등고선높이 5의 배수
CTRLN_HGT_MUL25_CODE,4IF001,4,IF,01,등고선높이 조건부 배수 검사,CTS001/CTS101이면 25의 배수여야 함
ATTR_FEATNM_KR_TYPO,4TY001,4,TY,01,지형지물명칭 오타 검사,지형지물명칭 명칭오타 검사
ATTR_BATCNM_KR_TYPO,4TY002,4,TY,02,지형지물부명칭 오타 검사,지형지물부명칭 명칭오타 검사
ATTR_BLDHGT_BASE_GT_MAX,4GT001,4,GT,01,건물높이 기본-최고 비교,기본높이가 최고높이보다 큰 오류 검출
ATTR_BLDHGT_MAX_GT_FAC,4GT002,4,GT,02,건물높이 최고-시설 비교,최고높이가 시설물높이보다 큰 오류 검출
CTRLN_ROAD_BT_RDS014_EQ15,4IF002,4,IF,02,도로폭 조건부 일치 검사,도로구분 RDS014이면 도로폭 1.5 고정
CTRLN_ROAD_BT_RDS010_RANGE,4IF003,4,IF,03,도로폭 조건부 범위 검사,도로구분 RDS010이면 1.5초과 3.0미만
CTRLN_ROADSE_NAME_NO_NOTNULL,4IF004,4,IF,04,도로명칭 조건부 필수값 검사,특정 도로구분이면 명칭/번호 필수
CTRLN_ROAD_LANE_MIN,4RN003,4,RN,03,차로수 범위 검사,차로수는 1차선 이상이어야 함
CTRLN_ROAD_LANE_RDS010_EQ1,4IF005,4,IF,05,차로수 조건부 일치 검사,면리간도로(RDS010)는 차로수 1차선이어야 함
CTRLN_ROAD_LANE_RDS014_EQ1,4IF006,4,IF,06,차로수 조건부 일치 검사,소로(RDS014)는 차로수 1차선이어야 함
CTRLN_ROAD_BT_MAJOR_GE30,4IF007,4,IF,07,도로폭 조건부 이상 검사,고속국도 등은 도로폭 3.0m 이상이어야 함
BULD_HEIGHT_NEW_NOTNULL,4IF008,4,IF,08,건물높이 조건부 필수값 검사,신규건물(OBF001)은 최저높이와 기본높이가 필수
BULD_HEIGHT_LOWEST_GT_BASE,4GT003,4,GT,03,건물높이 최저-기본 비교,신규건물 중 최저높이가 기본높이보다 큰 경우 오류
BULD_FEAT_NM_NULL,4IF009,4,IF,09,건물명칭 조건부 NULL 검사,건물용도 BDG001인 경우 지형지물명칭은 NULL이어야 함
BULD_batc_nm_NULL,4IF010,4,IF,10,건물부명칭 조건부 NULL 검사,건물용도 BDG001인 경우 건물부명칭은 NULL이어야 함
RIVER_CTLN_FEAT_NM_NOTNULL,4IF011,4,IF,11,하천명칭 조건부 필수값 검사,하천구분이 국가하천 또는 지방하천인 경우 지형지물명칭 필수
RIVER_CTLN_RVR_NO_NOTNULL,4IF012,4,IF,12,하천번호 조건부 필수값 검사,하천구분이 국가하천 또는 지방하천인 경우 하천번호 필수
ALL_TABLE_OBJECTID_NOTNULL,4NO001,4,NO,01,OBJECTID 필수값 검사,모든 테이블의 OBJECTID는 필수값이어야 함
NFID_FORMAT,4RG002,4,RG,02,NFID 정규식 검사,NFID는 17자리 영숫자여야 함
객체변동구분_Code,4CD002,4,CD,02,객체변동구분 코드리스트 검사,객체변동구분V6_코드리스트 점검
건물구분_Code,4CD003,4,CD,03,건물구분 코드리스트 검사,건물구분V6_코드리스트 점검
건물기호구분_Code,4CD004,4,CD,04,건물기호구분 코드리스트 검사,건물기호구분V6_코드리스트 점검
건물부속시설구분_Code,4CD005,4,CD,05,건물부속시설구분 코드리스트 검사,건물부속시설구분V6_코드리스트 점검
건물용도구분_Code,4CD006,4,CD,06,건물용도구분 코드리스트 검사,건물용도구분V6_코드리스트 점검
경지경계구분_Code,4CD007,4,CD,07,경지경계구분 코드리스트 검사,경지경계구분V6_코드리스트 점검
관리기관코드_Code,4CD008,4,CD,08,관리기관코드 코드리스트 검사,관리기관코드V6_코드리스트 점검
교통시설정보구분_Codetn_rlroad_ctln,4CD009,4,CD,09,교통시설정보구분 코드리스트 검사,교통시설정보구분V6_코드리스트 점검
교통시설정보구분_Codetn_rodway_bndry,4CD010,4,CD,10,교통시설정보구분 코드리스트 검사,교통시설정보구분V6_코드리스트 점검
교통시설정보구분_Codetn_rodway_bndryln,4CD011,4,CD,11,교통시설정보구분 코드리스트 검사,교통시설정보구분V6_코드리스트 점검
교통시설정보구분_Codetn_rodway_ctln,4CD012,4,CD,12,교통시설정보구분 코드리스트 검사,교통시설정보구분V6_코드리스트 점검
기준점구분_Code,4CD013,4,CD,13,기준점구분 코드리스트 검사,기준점구분V6_코드리스트 점검
기준점등급_Code,4CD014,4,CD,14,기준점등급 코드리스트 검사,기준점등급V6_코드리스트 점검
나루구분_Code,4CD015,4,CD,15,나루구분 코드리스트 검사,나루구분V6_코드리스트 점검
나무구분_Code,4CD016,4,CD,16,나무구분 코드리스트 검사,나무구분V6_코드리스트 점검
도로구분_Codetn_rodway_bndry,4CD017,4,CD,17,도로구분 코드리스트 검사,도로구분V6_코드리스트 점검
도로구분_Codetn_rodway_bndryln,4CD018,4,CD,18,도로구분 코드리스트 검사,도로구분V6_코드리스트 점검
도로구분_Codetn_rodway_ctln,4CD019,4,CD,19,도로구분 코드리스트 검사,도로구분V6_코드리스트 점검
등고선구분_Code,4CD020,4,CD,20,등고선구분 코드리스트 검사,등고선구분V6_코드리스트 점검
면형공항시설구분_Code,4CD021,4,CD,21,면형공항시설구분 코드리스트 검사,면형공항시설구분V6_코드리스트 점검
면형구조시설구분_Code,4CD022,4,CD,22,면형구조시설구분 코드리스트 검사,면형구조시설구분V6_코드리스트 점검
면형도로시설구분_Code,4CD023,4,CD,23,면형도로시설구분 코드리스트 검사,면형도로시설구분V6_코드리스트 점검
면형도로시설위상관계구분_Code,4CD024,4,CD,24,면형도로시설위상관계구분 코드리스트 검사,면형도로시설위상관계구분V6_코드리스트 점검
면형도로시설재질구분_Code,4CD025,4,CD,25,면형도로시설재질구분 코드리스트 검사,면형도로시설재질구분V6_코드리스트 점검
면형수로시설구분_Code,4CD026,4,CD,26,면형수로시설구분 코드리스트 검사,면형수로시설구분V6_코드리스트 점검
면형지형구분_Code,4CD027,4,CD,27,면형지형구분 코드리스트 검사,면형지형구분V6_코드리스트 점검
면형철도시설구분_Code,4CD028,4,CD,28,면형철도시설구분 코드리스트 검사,면형철도시설구분V6_코드리스트 점검
면형항만시설구분_Code,4CD029,4,CD,29,면형항만시설구분 코드리스트 검사,면형항만시설구분V6_코드리스트 점검
목장구분_Code,4CD030,4,CD,30,목장구분 코드리스트 검사,목장구분V6_코드리스트 점검
보도경계면구분_Code,4CD031,4,CD,31,보도경계면구분 코드리스트 검사,보도경계면구분V6_코드리스트 점검
보도구분_Code,4CD032,4,CD,32,보도구분 코드리스트 검사,보도구분V6_코드리스트 점검
보도중심선구분_Code,4CD033,4,CD,33,보도중심선구분 코드리스트 검사,보도중심선구분V6_코드리스트 점검
분리대유무_Code,4CD034,4,CD,34,분리대유무 코드리스트 검사,분리대유무V1_코드리스트 점검
